

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 08:55:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.30
  3648  065E  014E               	movlb	14	; select bank14
  3649  065F  1090               	bcf	16,1	;volatile
  3650  0660                     l945:
  3651                           
  3652                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  3653  0660  3080               	movlw	128
  3654  0661  0145               	movlb	5	; select bank5
  3655  0662  008E               	movwf	14	;volatile
  3656  0663                     l167:
  3657  0663  0008               	return
  3658  0664                     __end_of_TMR2_Initialize:
  3659                           
  3660                           	psect	text11
  3661  0621                     __ptext11:	
  3662 ;; *************** function _PWM1_Initialize *****************
  3663 ;; Defined at:
  3664 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;		None
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg, status,2
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3682 ;;Total ram usage:        0 bytes
  3683 ;; Hardware stack levels used: 1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		_SYSTEM_Initialize
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function _PWM1_Initialize
  3693  0621                     _PWM1_Initialize:
  3694  0621                     l929:	
  3695                           ;incstack = 0
  3696                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3697                           
  3698                           
  3699                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
  3700  0621  308F               	movlw	143
  3701  0622  0146               	movlb	6	; select bank6
  3702  0623  008E               	movwf	14	;volatile
  3703  0624                     l931:
  3704                           
  3705                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x00;
  3706  0624  018D               	clrf	13	;volatile
  3707  0625                     l933:
  3708                           
  3709                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x00;
  3710  0625  018C               	clrf	12	;volatile
  3711  0626                     l132:
  3712  0626  0008               	return
  3713  0627                     __end_of_PWM1_Initialize:
  3714                           
  3715                           	psect	text12
  3716  0627                     __ptext12:	
  3717 ;; *************** function _PMD_Initialize *****************
  3718 ;; Defined at:
  3719 ;;		line 75 in file "mcc_generated_files/mcc.c"
  3720 ;; Parameters:    Size  Location     Type
  3721 ;;		None
  3722 ;; Auto vars:     Size  Location     Type
  3723 ;;		None
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  1    wreg      void 
  3726 ;; Registers used:
  3727 ;;		status,2
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3733 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3734 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3735 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3736 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3737 ;;Total ram usage:        0 bytes
  3738 ;; Hardware stack levels used: 1
  3739 ;; This function calls:
  3740 ;;		Nothing
  3741 ;; This function is called by:
  3742 ;;		_SYSTEM_Initialize
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _PMD_Initialize
  3748  0627                     _PMD_Initialize:
  3749  0627                     l873:	
  3750                           ;incstack = 0
  3751                           ; Regs used in _PMD_Initialize: [status,2]
  3752                           
  3753                           
  3754                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  3755  0627  014F               	movlb	15	; select bank15
  3756  0628  0196               	clrf	22	;volatile
  3757                           
  3758                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  3759  0629  0197               	clrf	23	;volatile
  3760                           
  3761                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  3762  062A  0198               	clrf	24	;volatile
  3763                           
  3764                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  3765  062B  0199               	clrf	25	;volatile
  3766                           
  3767                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  3768  062C  019A               	clrf	26	;volatile
  3769                           
  3770                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  3771  062D  019B               	clrf	27	;volatile
  3772  062E                     l43:
  3773  062E  0008               	return
  3774  062F                     __end_of_PMD_Initialize:
  3775                           
  3776                           	psect	text13
  3777  0729                     __ptext13:	
  3778 ;; *************** function _PIN_MANAGER_Initialize *****************
  3779 ;; Defined at:
  3780 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;		None
  3783 ;; Auto vars:     Size  Location     Type
  3784 ;;		None
  3785 ;; Return value:  Size  Location     Type
  3786 ;;                  1    wreg      void 
  3787 ;; Registers used:
  3788 ;;		wreg, status,2
  3789 ;; Tracked objects:
  3790 ;;		On entry : 0/0
  3791 ;;		On exit  : 0/0
  3792 ;;		Unchanged: 0/0
  3793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3794 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3795 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3796 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3797 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3798 ;;Total ram usage:        0 bytes
  3799 ;; Hardware stack levels used: 1
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_SYSTEM_Initialize
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function _PIN_MANAGER_Initialize
  3809  0729                     _PIN_MANAGER_Initialize:
  3810  0729                     l875:	
  3811                           ;incstack = 0
  3812                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3813                           
  3814                           
  3815                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3816  0729  0140               	movlb	0	; select bank0
  3817  072A  019C               	clrf	28	;volatile
  3818                           
  3819                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3820  072B  019B               	clrf	27	;volatile
  3821                           
  3822                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3823  072C  0198               	clrf	24	;volatile
  3824                           
  3825                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3826  072D  0199               	clrf	25	;volatile
  3827                           
  3828                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3829  072E  019A               	clrf	26	;volatile
  3830  072F                     l877:
  3831                           
  3832                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x09;
  3833  072F  3009               	movlw	9
  3834  0730  0096               	movwf	22	;volatile
  3835  0731                     l879:
  3836                           
  3837                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xE4;
  3838  0731  30E4               	movlw	228
  3839  0732  0092               	movwf	18	;volatile
  3840  0733                     l881:
  3841                           
  3842                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  3843  0733  30FF               	movlw	255
  3844  0734  0093               	movwf	19	;volatile
  3845  0735                     l883:
  3846                           
  3847                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFE;
  3848  0735  30FE               	movlw	254
  3849  0736  0094               	movwf	20	;volatile
  3850  0737                     l885:
  3851                           
  3852                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3853  0737  30FF               	movlw	255
  3854  0738  0095               	movwf	21	;volatile
  3855  0739                     l887:
  3856                           
  3857                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3858  0739  30FF               	movlw	255
  3859  073A  017E               	movlb	62	; select bank62
  3860  073B  00D9               	movwf	89	;volatile
  3861  073C                     l889:
  3862                           
  3863                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFE;
  3864  073C  30FE               	movlw	254
  3865  073D  00CE               	movwf	78	;volatile
  3866  073E                     l891:
  3867                           
  3868                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3869  073E  30FF               	movlw	255
  3870  073F  00C3               	movwf	67	;volatile
  3871  0740                     l893:
  3872                           
  3873                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x01;
  3874  0740  3001               	movlw	1
  3875  0741  00E4               	movwf	100	;volatile
  3876  0742                     l895:
  3877                           
  3878                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xE4;
  3879  0742  30E4               	movlw	228
  3880  0743  00B8               	movwf	56	;volatile
  3881                           
  3882                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3883  0744  01DA               	clrf	90	;volatile
  3884                           
  3885                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3886  0745  01E5               	clrf	101	;volatile
  3887                           
  3888                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3889  0746  01C4               	clrf	68	;volatile
  3890                           
  3891                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3892  0747  01B9               	clrf	57	;volatile
  3893                           
  3894                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3895  0748  01CF               	clrf	79	;volatile
  3896                           
  3897                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3898  0749  01E6               	clrf	102	;volatile
  3899                           
  3900                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3901  074A  01BA               	clrf	58	;volatile
  3902                           
  3903                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3904  074B  01C5               	clrf	69	;volatile
  3905                           
  3906                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3907  074C  01D0               	clrf	80	;volatile
  3908                           
  3909                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3910  074D  01DB               	clrf	91	;volatile
  3911  074E                     l897:
  3912                           
  3913                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3914  074E  30FF               	movlw	255
  3915  074F  00BB               	movwf	59	;volatile
  3916  0750                     l899:
  3917                           
  3918                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3919  0750  30FF               	movlw	255
  3920  0751  00C6               	movwf	70	;volatile
  3921  0752                     l901:
  3922                           
  3923                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3924  0752  30FF               	movlw	255
  3925  0753  00D1               	movwf	81	;volatile
  3926  0754                     l903:
  3927                           
  3928                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3929  0754  30FF               	movlw	255
  3930  0755  00DC               	movwf	92	;volatile
  3931  0756                     l905:
  3932                           
  3933                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3934  0756  3007               	movlw	7
  3935  0757  00E7               	movwf	103	;volatile
  3936  0758                     l907:
  3937                           
  3938                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3939  0758  30FF               	movlw	255
  3940  0759  00BC               	movwf	60	;volatile
  3941  075A                     l909:
  3942                           
  3943                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3944  075A  30FF               	movlw	255
  3945  075B  00C7               	movwf	71	;volatile
  3946  075C                     l911:
  3947                           
  3948                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3949  075C  30FF               	movlw	255
  3950  075D  00D2               	movwf	82	;volatile
  3951  075E                     l913:
  3952                           
  3953                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3954  075E  30FF               	movlw	255
  3955  075F  00DD               	movwf	93	;volatile
  3956  0760                     l915:
  3957                           
  3958                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  3959  0760  300F               	movlw	15
  3960  0761  00E8               	movwf	104	;volatile
  3961  0762                     l917:
  3962                           
  3963                           ;mcc_generated_files/pin_manager.c: 127:     RC0PPS = 0x09;
  3964  0762  3009               	movlw	9
  3965  0763  00A0               	movwf	32	;volatile
  3966  0764                     l118:
  3967  0764  0008               	return
  3968  0765                     __end_of_PIN_MANAGER_Initialize:
  3969                           
  3970                           	psect	text14
  3971  063F                     __ptext14:	
  3972 ;; *************** function _OSCILLATOR_Initialize *****************
  3973 ;; Defined at:
  3974 ;;		line 59 in file "mcc_generated_files/mcc.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;		None
  3977 ;; Auto vars:     Size  Location     Type
  3978 ;;		None
  3979 ;; Return value:  Size  Location     Type
  3980 ;;                  1    wreg      void 
  3981 ;; Registers used:
  3982 ;;		wreg, status,2
  3983 ;; Tracked objects:
  3984 ;;		On entry : 0/0
  3985 ;;		On exit  : 0/0
  3986 ;;		Unchanged: 0/0
  3987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3988 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3989 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3990 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3991 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3992 ;;Total ram usage:        0 bytes
  3993 ;; Hardware stack levels used: 1
  3994 ;; This function calls:
  3995 ;;		Nothing
  3996 ;; This function is called by:
  3997 ;;		_SYSTEM_Initialize
  3998 ;; This function uses a non-reentrant model
  3999 ;;
  4000                           
  4001                           
  4002                           ;psect for function _OSCILLATOR_Initialize
  4003  063F                     _OSCILLATOR_Initialize:
  4004  063F                     l919:	
  4005                           ;incstack = 0
  4006                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4007                           
  4008                           
  4009                           ;mcc_generated_files/mcc.c: 62:     OSCCON1 = 0x60;
  4010  063F  3060               	movlw	96
  4011  0640  0151               	movlb	17	; select bank17
  4012  0641  008D               	movwf	13	;volatile
  4013  0642                     l921:
  4014                           
  4015                           ;mcc_generated_files/mcc.c: 64:     OSCCON3 = 0x00;
  4016  0642  018F               	clrf	15	;volatile
  4017  0643                     l923:
  4018                           
  4019                           ;mcc_generated_files/mcc.c: 66:     OSCEN = 0x00;
  4020  0643  0191               	clrf	17	;volatile
  4021                           
  4022                           ;mcc_generated_files/mcc.c: 68:     OSCFRQ = 0x02;
  4023  0644  3002               	movlw	2
  4024  0645  0093               	movwf	19	;volatile
  4025  0646                     l925:
  4026                           
  4027                           ;mcc_generated_files/mcc.c: 70:     OSCSTAT = 0x00;
  4028  0646  0190               	clrf	16	;volatile
  4029  0647                     l927:
  4030                           
  4031                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  4032  0647  0192               	clrf	18	;volatile
  4033  0648                     l40:
  4034  0648  0008               	return
  4035  0649                     __end_of_OSCILLATOR_Initialize:
  4036  007E                     btemp	set	126	;btemp
  4037  007E                     wtemp0	set	126
  4038                           
  4039                           	psect	config
  4040                           
  4041                           ;Config register CONFIG1 @ 0x8007
  4042                           ;	External Oscillator mode selection bits
  4043                           ;	FEXTOSC = OFF, Oscillator not enabled
  4044                           ;	Power-up default value for COSC bits
  4045                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4046                           ;	Clock Out Enable bit
  4047                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4048                           ;	Clock Switch Enable bit
  4049                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4050                           ;	Fail-Safe Clock Monitor Enable bit
  4051                           ;	FCMEN = ON, FSCM timer enabled
  4052  8007                     	org	32775
  4053  8007  3FEC               	dw	16364
  4054                           
  4055                           ;Config register CONFIG2 @ 0x8008
  4056                           ;	Master Clear Enable bit
  4057                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4058                           ;	Power-up Timer Enable bit
  4059                           ;	PWRTE = OFF, PWRT disabled
  4060                           ;	Low-Power BOR enable bit
  4061                           ;	LPBOREN = OFF, ULPBOR disabled
  4062                           ;	Brown-out reset enable bits
  4063                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4064                           ;	Brown-out Reset Voltage Selection
  4065                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4066                           ;	Zero-cross detect disable
  4067                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4068                           ;	Peripheral Pin Select one-way control
  4069                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4070                           ;	Stack Overflow/Underflow Reset Enable bit
  4071                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4072  8008                     	org	32776
  4073  8008  3FFF               	dw	16383
  4074                           
  4075                           ;Config register CONFIG3 @ 0x8009
  4076                           ;	WDT Period Select bits
  4077                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4078                           ;	WDT operating mode
  4079                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4080                           ;	WDT Window Select bits
  4081                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4082                           ;	WDT input clock selector
  4083                           ;	WDTCCS = SC, Software Control
  4084  8009                     	org	32777
  4085  8009  3F9F               	dw	16287
  4086                           
  4087                           ;Config register CONFIG4 @ 0x800A
  4088                           ;	Boot Block Size Selection bits
  4089                           ;	BBSIZE = BB512, 512 words boot block size
  4090                           ;	Boot Block Enable bit
  4091                           ;	BBEN = OFF, Boot Block disabled
  4092                           ;	SAF Enable bit
  4093                           ;	SAFEN = OFF, SAF disabled
  4094                           ;	Application Block Write Protection bit
  4095                           ;	WRTAPP = OFF, Application Block not write protected
  4096                           ;	Boot Block Write Protection bit
  4097                           ;	WRTB = OFF, Boot Block not write protected
  4098                           ;	Configuration Register Write Protection bit
  4099                           ;	WRTC = OFF, Configuration Register not write protected
  4100                           ;	Storage Area Flash Write Protection bit
  4101                           ;	WRTSAF = OFF, SAF not write protected
  4102                           ;	Low Voltage Programming Enable bit
  4103                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4104  800A                     	org	32778
  4105  800A  3FFF               	dw	16383
  4106                           
  4107                           ;Config register CONFIG5 @ 0x800B
  4108                           ;	UserNVM Program memory code protection bit
  4109                           ;	CP = OFF, UserNVM code protection disabled
  4110  800B                     	org	32779
  4111  800B  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    4
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TextLCD_Puts@data	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_TextLCD_Puts
    _TextLCD_Puts->_TextLCD_SetCursor
    _TextLCD_SetCursor->_TextLCD_CMD
    _TextLCD_PutChar->_TextLCD_Put
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_Put
    _TextLCD_Put->_TextLCD_4Bits_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2830
                  _SYSTEM_Initialize
                       _TextLCD_Init
                       _TextLCD_Puts
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         6     2      4    2560
                                              8 COMMON     6     2      4
                    _TextLCD_PutChar
                  _TextLCD_SetCursor
 ---------------------------------------------------------------------------------
 (2) _TextLCD_SetCursor                                    4     3      1    1790
                                              4 COMMON     4     3      1
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         3     3      0     270
                                              4 COMMON     3     3      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (3) _TextLCD_CMD                                          1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Put                                          2     2      0     135
                                              1 COMMON     2     2      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (5) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TextLCD_4Bits_Write                                  1     1      0      91
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
       _TextLCD_Put
         _TextLCD_4Bits_Write
         _TextLCD_Enable
     _TextLCD_Enable
   _TextLCD_Puts
     _TextLCD_PutChar
       _TextLCD_Put
     _TextLCD_SetCursor
