

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 29 22:19:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3056 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3057 ;;Total ram usage:        2 bytes
  3058 ;; Hardware stack levels used: 1
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_EUSART1_Initialize
  3063 ;; This function uses a non-reentrant model
  3064 ;;
  3065                           
  3066                           
  3067                           ;psect for function _EUSART1_SetFramingErrorHandler
  3068  0679                     _EUSART1_SetFramingErrorHandler:
  3069  0679                     l1016:	
  3070                           ;incstack = 0
  3071                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3072                           
  3073                           
  3074                           ;mcc_generated_files/eusart1.c: 158:     EUSART1_FramingErrorHandler = interruptHandler;
  3075  0679  0871               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3076  067A  0140               	movlb	0	; select bank0
  3077  067B  00D9               	movwf	_EUSART1_FramingErrorHandler+1
  3078  067C  0870               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3079  067D  00D8               	movwf	_EUSART1_FramingErrorHandler
  3080  067E                     l203:
  3081  067E  0008               	return
  3082  067F                     __end_of_EUSART1_SetFramingErrorHandler:
  3083                           
  3084                           	psect	text14
  3085  0673                     __ptext14:	
  3086 ;; *************** function _EUSART1_SetErrorHandler *****************
  3087 ;; Defined at:
  3088 ;;		line 165 in file "mcc_generated_files/eusart1.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3091 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3092 ;; Auto vars:     Size  Location     Type
  3093 ;;		None
  3094 ;; Return value:  Size  Location     Type
  3095 ;;                  1    wreg      void 
  3096 ;; Registers used:
  3097 ;;		wreg
  3098 ;; Tracked objects:
  3099 ;;		On entry : 0/0
  3100 ;;		On exit  : 0/0
  3101 ;;		Unchanged: 0/0
  3102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3103 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3106 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3107 ;;Total ram usage:        2 bytes
  3108 ;; Hardware stack levels used: 1
  3109 ;; This function calls:
  3110 ;;		Nothing
  3111 ;; This function is called by:
  3112 ;;		_EUSART1_Initialize
  3113 ;; This function uses a non-reentrant model
  3114 ;;
  3115                           
  3116                           
  3117                           ;psect for function _EUSART1_SetErrorHandler
  3118  0673                     _EUSART1_SetErrorHandler:
  3119  0673                     l1020:	
  3120                           ;incstack = 0
  3121                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3122                           
  3123                           
  3124                           ;mcc_generated_files/eusart1.c: 166:     EUSART1_ErrorHandler = interruptHandler;
  3125  0673  0871               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3126  0674  0140               	movlb	0	; select bank0
  3127  0675  00D5               	movwf	_EUSART1_ErrorHandler+1
  3128  0676  0870               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3129  0677  00D4               	movwf	_EUSART1_ErrorHandler
  3130  0678                     l209:
  3131  0678  0008               	return
  3132  0679                     __end_of_EUSART1_SetErrorHandler:
  3133  007E                     btemp	set	126	;btemp
  3134  007E                     wtemp0	set	126
  3135                           
  3136                           	psect	config
  3137                           
  3138                           ;Config register CONFIG1 @ 0x8007
  3139                           ;	External Oscillator mode selection bits
  3140                           ;	FEXTOSC = OFF, Oscillator not enabled
  3141                           ;	Power-up default value for COSC bits
  3142                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3143                           ;	Clock Out Enable bit
  3144                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3145                           ;	Clock Switch Enable bit
  3146                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3147                           ;	Fail-Safe Clock Monitor Enable bit
  3148                           ;	FCMEN = ON, FSCM timer enabled
  3149  8007                     	org	32775
  3150  8007  3FEC               	dw	16364
  3151                           
  3152                           ;Config register CONFIG2 @ 0x8008
  3153                           ;	Master Clear Enable bit
  3154                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3155                           ;	Power-up Timer Enable bit
  3156                           ;	PWRTE = OFF, PWRT disabled
  3157                           ;	Low-Power BOR enable bit
  3158                           ;	LPBOREN = OFF, ULPBOR disabled
  3159                           ;	Brown-out reset enable bits
  3160                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3161                           ;	Brown-out Reset Voltage Selection
  3162                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3163                           ;	Zero-cross detect disable
  3164                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3165                           ;	Peripheral Pin Select one-way control
  3166                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3167                           ;	Stack Overflow/Underflow Reset Enable bit
  3168                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3169  8008                     	org	32776
  3170  8008  3FFF               	dw	16383
  3171                           
  3172                           ;Config register CONFIG3 @ 0x8009
  3173                           ;	WDT Period Select bits
  3174                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3175                           ;	WDT operating mode
  3176                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3177                           ;	WDT Window Select bits
  3178                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3179                           ;	WDT input clock selector
  3180                           ;	WDTCCS = SC, Software Control
  3181  8009                     	org	32777
  3182  8009  3F9F               	dw	16287
  3183                           
  3184                           ;Config register CONFIG4 @ 0x800A
  3185                           ;	Boot Block Size Selection bits
  3186                           ;	BBSIZE = BB512, 512 words boot block size
  3187                           ;	Boot Block Enable bit
  3188                           ;	BBEN = OFF, Boot Block disabled
  3189                           ;	SAF Enable bit
  3190                           ;	SAFEN = OFF, SAF disabled
  3191                           ;	Application Block Write Protection bit
  3192                           ;	WRTAPP = OFF, Application Block not write protected
  3193                           ;	Boot Block Write Protection bit
  3194                           ;	WRTB = OFF, Boot Block not write protected
  3195                           ;	Configuration Register Write Protection bit
  3196                           ;	WRTC = OFF, Configuration Register not write protected
  3197                           ;	Storage Area Flash Write Protection bit
  3198                           ;	WRTSAF = OFF, SAF not write protected
  3199                           ;	Low Voltage Programming Enable bit
  3200                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3201  800A                     	org	32778
  3202  800A  3FFF               	dw	16383
  3203                           
  3204                           ;Config register CONFIG5 @ 0x800B
  3205                           ;	UserNVM Program memory code protection bit
  3206                           ;	CP = OFF, UserNVM code protection disabled
  3207  800B                     	org	32779
  3208  800B  3FFF               	dw	16383

Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         42
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      58
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    fputc@f	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    send_string@x	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[10]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _send_string->_EUSART1_Write
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1895
                  _SYSTEM_Initialize
                             _printf
                        _send_string
 ---------------------------------------------------------------------------------
 (1) _send_string                                          3     1      2     143
                                              1 COMMON     3     1      2
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1458
                                              6 BANK0      4     2      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1330
                                             12 COMMON     2     2      0
                                              0 BANK0      6     3      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1006
                                              4 COMMON     8     6      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                3     0      3     606
                                              1 COMMON     3     0      3
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _EUSART1_Write
   _send_string
     _EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      3A       5       72.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      48       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      48      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 29 22:19:36 2021

                                            l77 077A                                             l121 0692  
                                           l203 067E                                             l115 06B3  
                                           l206 0684                                             l118 069C  
                                           l223 06F1                                             l231 06D8  
                                           l232 06D8                                             l209 0678  
                                           l226 0672                                             l164 0713  
                                           l191 06A6                                             l188 069E  
                                           l900 076D                                             l804 073B  
                                           l910 0777                                             l902 076F  
                                           l920 069A                                             l904 0771  
                                           l912 068B                                             l922 069B  
                                           l914 0693                                             l906 0773  
                                           l916 0696                                             l908 0775  
                                           l765 06C5                                             l918 0697  
                                           l870 0744                                             l880 074F  
                                           l872 0746                                             l890 0763  
                                           l882 0751                                             l874 0748  
                                           l866 073C                                             l892 0765  
                                           l884 0753                                             l876 074A  
                                           l868 0742                                             l894 0767  
                                           l886 0755                                             l878 074C  
                                           l798 07F4                                             l896 0769  
                                           l888 0761                                             l898 076B  
                                           u100 06A3                                             u101 06A2  
                                           u110 078D                                             u111 078C  
                                           u120 07AF                                             u121 07AE  
                                           u130 0737                                             u131 0736  
                                           u140 06F1                                             u141 06F0  
                       __size_of_PMD_Initialize 0008                                             wreg 0009  
                                          l1010 06A3                                            l1020 0673  
                                          l1012 066E                                            l1030 079E  
                                          l1022 077C                                            l1016 0679  
                                          l1008 069E                                            l1032 07AF  
                                          l1040 07C7                                            l1024 078D  
                                          l1112 06C6                                            l1018 067F  
                                          l1042 07CF                                            l1034 07B7  
                                          l1026 0795                                            l1114 06C9  
                                          l1060 0703                                            l1036 07C2  
                                          l1028 079A                                            l1116 06D1  
                                          l1062 070A                                            l1054 06F2  
                                          l1046 07D2                                            l1070 071D  
                                          l1064 0711                                            l1056 06FB  
                                          l1080 06AA                                            l1048 07EB  
                                          l1072 072E                                            l1058 06FC  
                                          l1082 06AD                                            l1074 0737  
                                          l1066 0716                                            l1090 06E4  
                                          l1084 06B0                                            l1068 071A  
                                          l1092 06E8                                            l1078 06A7  
                                          l1094 06B4                                            l1086 06DB  
                                          l1096 06B9                                            l1088 06DC  
                                          STR_1 0800                                            STR_2 080B  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            _LATD 001B  
                                          _LATE 001C                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                          _WPUD 1F5A                                            _WPUE 1F65  
                                 _EUSART1_Write 069D                                            _data 0048  
                                          _dbuf 0020                                            _main 06C6  
                                          _prec 0044                                            _nout 0040  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0002  
                __size_of_OSCILLATOR_Initialize 000A                   __end_of_OSCILLATOR_Initialize 069D  
                                         ?_main 0070                                           _OSCEN 0891  
                                  vfpfcnvrt@fmt 0074                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                                         _TRISD 0015                                           _TRISE 0016  
                                         _flags 0046                                           _fputc 066E  
                                         _width 0042                                  ?_EUSART1_Write 0070  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 07F5  
                    __end_of_EUSART1_Initialize 0714                                    __end_of_main 06DB  
                                        ??_main 007E                                          ?_fputc 0071  
                                        _ANSELA 1F38                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _ANSELD 1F59  
                                        _ANSELE 1F64                                          _RC1REG 0119  
                                        _RC1STA 011D                                          _RC2PPS 1F22  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        _ODCONC 1F50                                          _ODCOND 1F5B  
                                        _ODCONE 1F66                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _INLVLD 1F5D                                          _INLVLE 1F68  
                                  ?_send_string 0071                                          _OSCFRQ 0893  
                                        _TX1REG 011A                                          _TX1STA 011E  
                                  vfprintf@cfmt 004E                        ?_EUSART1_SetErrorHandler 0070  
                                        _printf 06B4                ??_EUSART1_SetOverrunErrorHandler 0072  
