

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 20:28:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.31
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4004 ;;Total ram usage:        0 bytes
  4005 ;; Hardware stack levels used:    1
  4006 ;; This function calls:
  4007 ;;		Nothing
  4008 ;; This function is called by:
  4009 ;;		_EUSART1_Initialize
  4010 ;;		_EUSART1_Receive_ISR
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014                           
  4015                           ;psect for function _EUSART1_DefaultOverrunErrorHandler
  4016  024A                     _EUSART1_DefaultOverrunErrorHandler:
  4017  024A                     i1l1176:	
  4018                           ;incstack = 0
  4019                           ; Regs used in _EUSART1_DefaultOverrunErrorHandler: []
  4020                           
  4021                           
  4022                           ;mcc_generated_files/eusart1.c: 212:     RC1STAbits.CREN = 0;
  4023  024A  0142               	movlb	2	; select bank2
  4024  024B  121D               	bcf	29,4	;volatile
  4025                           
  4026                           ;mcc_generated_files/eusart1.c: 213:     RC1STAbits.CREN = 1;
  4027  024C  161D               	bsf	29,4	;volatile
  4028  024D                     i1l228:
  4029  024D  0008               	return
  4030  024E                     __end_of_EUSART1_DefaultOverrunErrorHandler:
  4031                           
  4032                           	psect	text20
  4033  0252                     __ptext20:	
  4034 ;; *************** function _EUSART1_DefaultFramingErrorHandler *****************
  4035 ;; Defined at:
  4036 ;;		line 207 in file "mcc_generated_files/eusart1.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;		None
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;		None
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  1    wreg      void 
  4043 ;; Registers used:
  4044 ;;		None
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4053 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4054 ;;Total ram usage:        0 bytes
  4055 ;; Hardware stack levels used:    1
  4056 ;; This function calls:
  4057 ;;		Nothing
  4058 ;; This function is called by:
  4059 ;;		_EUSART1_Initialize
  4060 ;;		_EUSART1_Receive_ISR
  4061 ;; This function uses a non-reentrant model
  4062 ;;
  4063                           
  4064                           
  4065                           ;psect for function _EUSART1_DefaultFramingErrorHandler
  4066  0252                     _EUSART1_DefaultFramingErrorHandler:
  4067  0252                     i1l225:	
  4068                           ;incstack = 0
  4069                           ; Regs used in _EUSART1_DefaultFramingErrorHandler: []
  4070                           
  4071  0252  0008               	return
  4072  0253                     __end_of_EUSART1_DefaultFramingErrorHandler:
  4073                           
  4074                           	psect	text21
  4075  024E                     __ptext21:	
  4076 ;; *************** function _EUSART1_DefaultErrorHandler *****************
  4077 ;; Defined at:
  4078 ;;		line 217 in file "mcc_generated_files/eusart1.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;		None
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;		None
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      void 
  4085 ;; Registers used:
  4086 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4096 ;;Total ram usage:        0 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    1
  4099 ;; This function calls:
  4100 ;;		_EUSART1_RxDataHandler
  4101 ;; This function is called by:
  4102 ;;		_EUSART1_Initialize
  4103 ;;		_EUSART1_Receive_ISR
  4104 ;; This function uses a non-reentrant model
  4105 ;;
  4106                           
  4107                           
  4108                           ;psect for function _EUSART1_DefaultErrorHandler
  4109  024E                     _EUSART1_DefaultErrorHandler:
  4110  024E                     i1l1178:	
  4111                           ;incstack = 0
  4112                           ; Regs used in _EUSART1_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  4113                           
  4114                           
  4115                           ;mcc_generated_files/eusart1.c: 218:     EUSART1_RxDataHandler();
  4116  024E  3181  21BD  3182   	fcall	_EUSART1_RxDataHandler
  4117  0251                     i1l231:
  4118  0251  0008               	return
  4119  0252                     __end_of_EUSART1_DefaultErrorHandler:
  4120                           
  4121                           	psect	text22
  4122  01BD                     __ptext22:	
  4123 ;; *************** function _EUSART1_RxDataHandler *****************
  4124 ;; Defined at:
  4125 ;;		line 197 in file "mcc_generated_files/eusart1.c"
  4126 ;; Parameters:    Size  Location     Type
  4127 ;;		None
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;		None
  4130 ;; Return value:  Size  Location     Type
  4131 ;;                  1    wreg      void 
  4132 ;; Registers used:
  4133 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4134 ;; Tracked objects:
  4135 ;;		On entry : 0/0
  4136 ;;		On exit  : 0/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4141 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4142 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4143 ;;Total ram usage:        1 bytes
  4144 ;; Hardware stack levels used:    1
  4145 ;; This function calls:
  4146 ;;		Nothing
  4147 ;; This function is called by:
  4148 ;;		_EUSART1_Receive_ISR
  4149 ;;		_EUSART1_DefaultErrorHandler
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function _EUSART1_RxDataHandler
  4155  01BD                     _EUSART1_RxDataHandler:
  4156  01BD                     i1l1154:	
  4157                           ;incstack = 0
  4158                           ; Regs used in _EUSART1_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4159                           
  4160                           
  4161                           ;mcc_generated_files/eusart1.c: 199:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  4162  01BD  0142               	movlb	2	; select bank2
  4163  01BE  0819               	movf	25,w	;volatile
  4164  01BF  00F0               	movwf	??_EUSART1_RxDataHandler
  4165  01C0  087A               	movf	_eusart1RxHead,w
  4166  01C1  3E28               	addlw	(low (_eusart1RxBuffer| 0))& (0+255)
  4167  01C2  0086               	movwf	6
  4168  01C3  0187               	clrf	7
  4169  01C4  0870               	movf	??_EUSART1_RxDataHandler,w
  4170  01C5  0081               	movwf	1
  4171  01C6                     i1l1156:
  4172  01C6  3001               	movlw	1
  4173  01C7  00F0               	movwf	??_EUSART1_RxDataHandler
  4174  01C8  0870               	movf	??_EUSART1_RxDataHandler,w
  4175  01C9  07FA               	addwf	_eusart1RxHead,f	;volatile
  4176  01CA                     i1l1158:
  4177                           
  4178                           ;mcc_generated_files/eusart1.c: 200:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
  4179  01CA  3008               	movlw	8
  4180  01CB  027A               	subwf	_eusart1RxHead,w	;volatile
  4181  01CC  1C03               	skipc
  4182  01CD  29CF               	goto	u21_21
  4183  01CE  29D0               	goto	u21_20
  4184  01CF                     u21_21:
  4185  01CF  29D1               	goto	i1l1162
  4186  01D0                     u21_20:
  4187  01D0                     i1l1160:
  4188                           
  4189                           ;mcc_generated_files/eusart1.c: 201:     {;mcc_generated_files/eusart1.c: 202:         e
      +                          usart1RxHead = 0;
  4190  01D0  01FA               	clrf	_eusart1RxHead	;volatile
  4191  01D1                     i1l1162:
  4192                           
  4193                           ;mcc_generated_files/eusart1.c: 204:     eusart1RxCount++;
  4194  01D1  3001               	movlw	1
  4195  01D2  00F0               	movwf	??_EUSART1_RxDataHandler
  4196  01D3  0870               	movf	??_EUSART1_RxDataHandler,w
  4197  01D4  07F8               	addwf	_eusart1RxCount,f	;volatile
  4198  01D5                     i1l222:
  4199  01D5  0008               	return
  4200  01D6                     __end_of_EUSART1_RxDataHandler:
  4201  007E                     btemp	set	126	;btemp
  4202  007E                     int$flags	set	126
  4203  007E                     wtemp0	set	126
  4204                           
  4205                           	psect	config
  4206                           
  4207                           ;Config register CONFIG1 @ 0x8007
  4208                           ;	External Oscillator mode selection bits
  4209                           ;	FEXTOSC = OFF, Oscillator not enabled
  4210                           ;	Power-up default value for COSC bits
  4211                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  4212                           ;	Clock Out Enable bit
  4213                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4214                           ;	Clock Switch Enable bit
  4215                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4216                           ;	Fail-Safe Clock Monitor Enable bit
  4217                           ;	FCMEN = ON, FSCM timer enabled
  4218  8007                     	org	32775
  4219  8007  3FEC               	dw	16364
  4220                           
  4221                           ;Config register CONFIG2 @ 0x8008
  4222                           ;	Master Clear Enable bit
  4223                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4224                           ;	Power-up Timer Enable bit
  4225                           ;	PWRTE = OFF, PWRT disabled
  4226                           ;	Low-Power BOR enable bit
  4227                           ;	LPBOREN = OFF, ULPBOR disabled
  4228                           ;	Brown-out reset enable bits
  4229                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4230                           ;	Brown-out Reset Voltage Selection
  4231                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4232                           ;	Zero-cross detect disable
  4233                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4234                           ;	Peripheral Pin Select one-way control
  4235                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4236                           ;	Stack Overflow/Underflow Reset Enable bit
  4237                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4238  8008                     	org	32776
  4239  8008  3FFF               	dw	16383
  4240                           
  4241                           ;Config register CONFIG3 @ 0x8009
  4242                           ;	WDT Period Select bits
  4243                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4244                           ;	WDT operating mode
  4245                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4246                           ;	WDT Window Select bits
  4247                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4248                           ;	WDT input clock selector
  4249                           ;	WDTCCS = SC, Software Control
  4250  8009                     	org	32777
  4251  8009  3F9F               	dw	16287
  4252                           
  4253                           ;Config register CONFIG4 @ 0x800A
  4254                           ;	Boot Block Size Selection bits
  4255                           ;	BBSIZE = BB512, 512 words boot block size
  4256                           ;	Boot Block Enable bit
  4257                           ;	BBEN = OFF, Boot Block disabled
  4258                           ;	SAF Enable bit
  4259                           ;	SAFEN = OFF, SAF disabled
  4260                           ;	Application Block Write Protection bit
  4261                           ;	WRTAPP = OFF, Application Block not write protected
  4262                           ;	Boot Block Write Protection bit
  4263                           ;	WRTB = OFF, Boot Block not write protected
  4264                           ;	Configuration Register Write Protection bit
  4265                           ;	WRTC = OFF, Configuration Register not write protected
  4266                           ;	Storage Area Flash Write Protection bit
  4267                           ;	WRTSAF = OFF, SAF not write protected
  4268                           ;	Low Voltage Programming Enable bit
  4269                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  4270  800A                     	org	32778
  4271  800A  3FFF               	dw	16383
  4272                           
  4273                           ;Config register CONFIG5 @ 0x800B
  4274                           ;	UserNVM Program memory code protection bit
  4275                           ;	CP = OFF, UserNVM code protection disabled
  4276  800B                     	org	32779
  4277  800B  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         61
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     23      57
    BANK1            80      0      32
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    fputc@f	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> abc(), EUSART1_Receive_ISR(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), abc(), EUSART1_Receive_ISR(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART1_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_EUSART1_Write
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler
    _EUSART1_Initialize->_EUSART1_SetRxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_abc
    _abc->i1_EUSART1_Write
    _EUSART1_Receive_ISR->_EUSART1_RxDataHandler
    _EUSART1_DefaultErrorHandler->_EUSART1_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2353
                                             21 BANK0      2     2      0
      _EUSART1_SetRxInterruptHandler
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1711
                                             15 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1546
                                              7 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1120
                                              7 COMMON     1     1      0
                                              0 BANK0      7     5      2
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                3     0      3     606
                                              4 COMMON     3     0      3
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Write                                        1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     468
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     468
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
      _EUSART1_SetRxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetRxInterruptHandler                        2     0      2     174
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           0     0      0      45
                   Absolute function *
                _EUSART1_Receive_ISR *
                                _abc *
 ---------------------------------------------------------------------------------
 (7) _abc                                                  2     2      0      45
                                              1 COMMON     2     2      0
                _EUSART1_Receive_ISR
                    i1_EUSART1_Write
 ---------------------------------------------------------------------------------
 (8) i1_EUSART1_Write                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _EUSART1_DefaultErrorHandler                          0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (9) _EUSART1_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_SetRxInterruptHandler
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _abc *
     _EUSART1_Receive_ISR
       Absolute function(Fake) *
       _EUSART1_DefaultErrorHandler *
         _EUSART1_RxDataHandler
       _EUSART1_DefaultFramingErrorHandler *
       _EUSART1_DefaultOverrunErrorHandler *
       _EUSART1_RxDataHandler *
     i1_EUSART1_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
