

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jul 22 10:55:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.30
  2930  0733  30E4               	movlw	228
  2931  0734  0092               	movwf	18	;volatile
  2932  0735                     l789:
  2933                           
  2934                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xFF;
  2935  0735  30FF               	movlw	255
  2936  0736  0093               	movwf	19	;volatile
  2937  0737                     l791:
  2938                           
  2939                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xFF;
  2940  0737  30FF               	movlw	255
  2941  0738  0094               	movwf	20	;volatile
  2942  0739                     l793:
  2943                           
  2944                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2945  0739  30FF               	movlw	255
  2946  073A  0095               	movwf	21	;volatile
  2947  073B                     l795:
  2948                           
  2949                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2950  073B  30FF               	movlw	255
  2951  073C  017E               	movlb	62	; select bank62
  2952  073D  00D9               	movwf	89	;volatile
  2953  073E                     l797:
  2954                           
  2955                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  2956  073E  30FF               	movlw	255
  2957  073F  00CE               	movwf	78	;volatile
  2958  0740                     l799:
  2959                           
  2960                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  2961  0740  30FF               	movlw	255
  2962  0741  00C3               	movwf	67	;volatile
  2963  0742                     l801:
  2964                           
  2965                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x01;
  2966  0742  3001               	movlw	1
  2967  0743  00E4               	movwf	100	;volatile
  2968  0744                     l803:
  2969                           
  2970                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xE4;
  2971  0744  30E4               	movlw	228
  2972  0745  00B8               	movwf	56	;volatile
  2973                           
  2974                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  2975  0746  01DA               	clrf	90	;volatile
  2976                           
  2977                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  2978  0747  01E5               	clrf	101	;volatile
  2979                           
  2980                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  2981  0748  01C4               	clrf	68	;volatile
  2982                           
  2983                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  2984  0749  01B9               	clrf	57	;volatile
  2985                           
  2986                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  2987  074A  01CF               	clrf	79	;volatile
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  2990  074B  01E6               	clrf	102	;volatile
  2991                           
  2992                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  2993  074C  01BA               	clrf	58	;volatile
  2994                           
  2995                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  2996  074D  01C5               	clrf	69	;volatile
  2997                           
  2998                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  2999  074E  01D0               	clrf	80	;volatile
  3000                           
  3001                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3002  074F  01DB               	clrf	91	;volatile
  3003  0750                     l805:
  3004                           
  3005                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3006  0750  30FF               	movlw	255
  3007  0751  00BB               	movwf	59	;volatile
  3008  0752                     l807:
  3009                           
  3010                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3011  0752  30FF               	movlw	255
  3012  0753  00C6               	movwf	70	;volatile
  3013  0754                     l809:
  3014                           
  3015                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3016  0754  30FF               	movlw	255
  3017  0755  00D1               	movwf	81	;volatile
  3018  0756                     l811:
  3019                           
  3020                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3021  0756  30FF               	movlw	255
  3022  0757  00DC               	movwf	92	;volatile
  3023  0758                     l813:
  3024                           
  3025                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3026  0758  3007               	movlw	7
  3027  0759  00E7               	movwf	103	;volatile
  3028  075A                     l815:
  3029                           
  3030                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3031  075A  30FF               	movlw	255
  3032  075B  00BC               	movwf	60	;volatile
  3033  075C                     l817:
  3034                           
  3035                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3036  075C  30FF               	movlw	255
  3037  075D  00C7               	movwf	71	;volatile
  3038  075E                     l819:
  3039                           
  3040                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3041  075E  30FF               	movlw	255
  3042  075F  00D2               	movwf	82	;volatile
  3043  0760                     l821:
  3044                           
  3045                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3046  0760  30FF               	movlw	255
  3047  0761  00DD               	movwf	93	;volatile
  3048  0762                     l823:
  3049                           
  3050                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  3051  0762  300F               	movlw	15
  3052  0763  00E8               	movwf	104	;volatile
  3053  0764                     l112:
  3054  0764  0008               	return
  3055  0765                     __end_of_PIN_MANAGER_Initialize:
  3056                           
  3057                           	psect	text12
  3058  0655                     __ptext12:	
  3059 ;; *************** function _OSCILLATOR_Initialize *****************
  3060 ;; Defined at:
  3061 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;		None
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg, status,2
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3076 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3077 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3078 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3079 ;;Total ram usage:        0 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_SYSTEM_Initialize
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function _OSCILLATOR_Initialize
  3090  0655                     _OSCILLATOR_Initialize:
  3091  0655                     l825:	
  3092                           ;incstack = 0
  3093                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3094                           
  3095                           
  3096                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x60;
  3097  0655  3060               	movlw	96
  3098  0656  0151               	movlb	17	; select bank17
  3099  0657  008D               	movwf	13	;volatile
  3100  0658                     l827:
  3101                           
  3102                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  3103  0658  018F               	clrf	15	;volatile
  3104  0659                     l829:
  3105                           
  3106                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  3107  0659  0191               	clrf	17	;volatile
  3108                           
  3109                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  3110  065A  3002               	movlw	2
  3111  065B  0093               	movwf	19	;volatile
  3112  065C                     l831:
  3113                           
  3114                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  3115  065C  0190               	clrf	16	;volatile
  3116  065D                     l833:
  3117                           
  3118                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  3119  065D  0192               	clrf	18	;volatile
  3120  065E                     l36:
  3121  065E  0008               	return
  3122  065F                     __end_of_OSCILLATOR_Initialize:
  3123  007E                     btemp	set	126	;btemp
  3124  007E                     wtemp0	set	126
  3125                           
  3126                           	psect	config
  3127                           
  3128                           ;Config register CONFIG1 @ 0x8007
  3129                           ;	External Oscillator mode selection bits
  3130                           ;	FEXTOSC = OFF, Oscillator not enabled
  3131                           ;	Power-up default value for COSC bits
  3132                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3133                           ;	Clock Out Enable bit
  3134                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3135                           ;	Clock Switch Enable bit
  3136                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3137                           ;	Fail-Safe Clock Monitor Enable bit
  3138                           ;	FCMEN = ON, FSCM timer enabled
  3139  8007                     	org	32775
  3140  8007  3FEC               	dw	16364
  3141                           
  3142                           ;Config register CONFIG2 @ 0x8008
  3143                           ;	Master Clear Enable bit
  3144                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3145                           ;	Power-up Timer Enable bit
  3146                           ;	PWRTE = OFF, PWRT disabled
  3147                           ;	Low-Power BOR enable bit
  3148                           ;	LPBOREN = OFF, ULPBOR disabled
  3149                           ;	Brown-out reset enable bits
  3150                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3151                           ;	Brown-out Reset Voltage Selection
  3152                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3153                           ;	Zero-cross detect disable
  3154                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3155                           ;	Peripheral Pin Select one-way control
  3156                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3157                           ;	Stack Overflow/Underflow Reset Enable bit
  3158                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3159  8008                     	org	32776
  3160  8008  3FFF               	dw	16383
  3161                           
  3162                           ;Config register CONFIG3 @ 0x8009
  3163                           ;	WDT Period Select bits
  3164                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3165                           ;	WDT operating mode
  3166                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3167                           ;	WDT Window Select bits
  3168                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3169                           ;	WDT input clock selector
  3170                           ;	WDTCCS = SC, Software Control
  3171  8009                     	org	32777
  3172  8009  3F9F               	dw	16287
  3173                           
  3174                           ;Config register CONFIG4 @ 0x800A
  3175                           ;	Boot Block Size Selection bits
  3176                           ;	BBSIZE = BB512, 512 words boot block size
  3177                           ;	Boot Block Enable bit
  3178                           ;	BBEN = OFF, Boot Block disabled
  3179                           ;	SAF Enable bit
  3180                           ;	SAFEN = OFF, SAF disabled
  3181                           ;	Application Block Write Protection bit
  3182                           ;	WRTAPP = OFF, Application Block not write protected
  3183                           ;	Boot Block Write Protection bit
  3184                           ;	WRTB = OFF, Boot Block not write protected
  3185                           ;	Configuration Register Write Protection bit
  3186                           ;	WRTC = OFF, Configuration Register not write protected
  3187                           ;	Storage Area Flash Write Protection bit
  3188                           ;	WRTSAF = OFF, SAF not write protected
  3189                           ;	Low Voltage Programming Enable bit
  3190                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3191  800A                     	org	32778
  3192  800A  3FFF               	dw	16383
  3193                           
  3194                           ;Config register CONFIG5 @ 0x800B
  3195                           ;	UserNVM Program memory code protection bit
  3196                           ;	CP = OFF, UserNVM code protection disabled
  3197  800B                     	org	32779
  3198  800B  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    4
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    TextLCD_Puts@data	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_2(CODE[17]), STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_TextLCD_Puts
    _TextLCD_Puts->_TextLCD_SetCursor
    _TextLCD_SetCursor->_TextLCD_CMD
    _TextLCD_PutChar->_TextLCD_Put
    _TextLCD_Init->_TextLCD_CMD
    _TextLCD_CMD->_TextLCD_Put
    _TextLCD_Put->_TextLCD_4Bits_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2830
                  _SYSTEM_Initialize
                       _TextLCD_Init
                       _TextLCD_Puts
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Puts                                         6     2      4    2560
                                              8 COMMON     6     2      4
                    _TextLCD_PutChar
                  _TextLCD_SetCursor
 ---------------------------------------------------------------------------------
 (2) _TextLCD_SetCursor                                    4     3      1    1790
                                              4 COMMON     4     3      1
                        _TextLCD_CMD
 ---------------------------------------------------------------------------------
 (2) _TextLCD_PutChar                                      1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (1) _TextLCD_Init                                         3     3      0     270
                                              4 COMMON     3     3      0
                _TextLCD_4Bits_Write
                        _TextLCD_CMD
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (3) _TextLCD_CMD                                          1     1      0     157
                                              3 COMMON     1     1      0
                        _TextLCD_Put
 ---------------------------------------------------------------------------------
 (4) _TextLCD_Put                                          2     2      0     135
                                              1 COMMON     2     2      0
                _TextLCD_4Bits_Write
                     _TextLCD_Enable
 ---------------------------------------------------------------------------------
 (5) _TextLCD_Enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TextLCD_4Bits_Write                                  1     1      0      91
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
   _TextLCD_Init
     _TextLCD_4Bits_Write
     _TextLCD_CMD
       _TextLCD_Put
         _TextLCD_4Bits_Write
         _TextLCD_Enable
     _TextLCD_Enable
   _TextLCD_Puts
     _TextLCD_PutChar
       _TextLCD_Put
     _TextLCD_SetCursor
       _TextLCD_CMD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      10       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      10      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jul 22 10:55:05 2021

                             l33 0668                               l36 065E                               l39 0644  
                            l112 0764                              l204 072A                              l126 0688  
                            l151 06B1                              l127 0688                              l160 06BC  
                            l145 06A6                              l154 06B3                              l163 06C3  
                            l171 0669                              l148 06A9                              l157 06BA  
                            l181 0646                              l237 07F4                              l166 06C5  
                            l174 0671                              l238 07B5                              l175 0675  
                            l183 064C                              l191 06D3                              l168 06C6  
                            l193 06F1                              l178 06A0                              l186 064E  
                            l188 0654                              l801 0742                              l811 0756  
                            l803 0744                              l821 0760                              l813 0758  
                            l805 0750                              l831 065C                              l823 0762  
                            l815 075A                              l807 0752                              l833 065D  
                            l825 0655                              l817 075C                              l809 0754  
                            l827 0658                              l819 075E                              l851 0662  
                            l829 0659                              l781 063D                              l853 0665  
                            l791 0737                              l783 072B                              l793 0739  
                            l785 0731                              l849 065F                              l795 073B  
                            l787 0733                              l797 073E                              l789 0735  
                            l799 0740                              u200 06BA                              u201 06B9  
                            u210 06C3                              u211 06C2                              u230 06CF  
                            u231 06CE                              u240 06D9                              u225 068F  
                            u241 06D8                              u250 0700                              u251 06FF  
                            u180 06A6                              u260 0716                              u181 06A5  
                            u261 0715                              u190 06B1                              u270 072A  
                            u191 06B0                              u407 066C                              u271 0729  
                            u417 0672                              u357 06EE                              u367 07B9  
                            u377 07C7                              u387 07D0                              u397 07F0  
        __size_of_PMD_Initialize 0008                              wreg 0009          __size_of_TextLCD_Enable 000D  
                           l1101 0717                             l1023 06A2                             l1031 066B  
                           l1103 071F                             l1111 0679                             l1025 06AB  
                           l1033 066F                             l1041 06C8                             l1105 0723  
                           l1113 067D                             l1027 06B4                             l1035 068C  
                           l1051 06ED                             l1043 06CF                             l1107 0725  
                           l1029 06BD                             l1037 0648                             l1221 07A1  
                           l1061 077B                             l1053 0766                             l1045 06D9  
                           l1109 0676                             l1071 07B6                             l1063 0785  
                           l1055 0767                             l1039 0650                             l1047 06DD  
                           l1081 07ED                             l1073 07BD                             l1065 078F  
                           l1049 06E9                             l1075 07C1                             l1059 0771  
                           l1091 06FB                             l1077 07CC                             l1069 0799  
                           l1079 07CF                             l1095 0701                             l1097 0709  
